
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~# echo "===== FTP PROCESS CPU TEST ====="
===== FTP PROCESS CPU TEST =====
root@OpenWrt:~#
root@OpenWrt:~# date

echo
echo "--- VSFTPD PIDS ---"
ps | grep '[v]sftpd'
Sat Sep 26 13:45:30 UTC 2026

echo
echo "--- PIDSTAT VSFTPD ---"
pidstat -p ALL -u -d 1 15

echo
echo "--- CPU SUMMARY ---"
top -bn1 | head -12

echo
echo "--- IRQ ETH0 ---"
grep -Ei 'eth0' /proc/interrupts

echo
echo "--- ETH0 ERRORS ---"
ethtool -S eth0 2>/dev/null | grep -E 'rx_errors|tx_errors|rx_dropped|tx_dropped|rx_discard|rx_overrun'root@OpenWrt:~#
root@OpenWrt:~# echo

root@OpenWrt:~# echo "--- VSFTPD PIDS ---"
--- VSFTPD PIDS ---
root@OpenWrt:~# ps | grep '[v]sftpd'
 2327 root       872 S    /usr/sbin/vsftpd
23233 root       876 S    /usr/sbin/vsftpd
23236 root       900 S    /usr/sbin/vsftpd
23389 root       876 S    /usr/sbin/vsftpd
23392 root       976 R    /usr/sbin/vsftpd
root@OpenWrt:~#
root@OpenWrt:~# echo

root@OpenWrt:~# echo "--- PIDSTAT VSFTPD ---"
--- PIDSTAT VSFTPD ---
root@OpenWrt:~# pidstat -p ALL -u -d 1 15
Linux 6.6.144 (OpenWrt)         09/26/26        _armv5tel_      (1 CPU)

13:45:30      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
13:45:31        0         1    0.00    0.00    0.00    0.00    0.00     0  procd
13:45:31        0         2    0.00    0.00    0.00    0.00    0.00     0  kthreadd
13:45:31        0         3    0.00    0.00    0.00    0.00    0.00     0  pool_workqueue_release
13:45:31        0         4    0.00    0.00    0.00    0.00    0.00     0  kworker/R-slub_
13:45:31        0         5    0.00    0.00    0.00    0.00    0.00     0  kworker/R-netns
13:45:31        0         7    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0H-kblockd
13:45:31        0         9    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mm_pe
13:45:31        0        10    0.00    0.00    0.00    0.00    0.00     0  rcu_tasks_trace_kthread
13:45:31        0        11    0.00    0.00    0.00    0.00    0.00     0  ksoftirqd/0
13:45:31        0        12    0.00    0.00    0.00    0.00    0.00     0  kworker/R-inet_
13:45:31        0        13    0.00    0.00    0.00    0.00    0.00     0  oom_reaper
13:45:31        0        14    0.00    0.00    0.00    0.00    0.00     0  kworker/R-write
13:45:31        0        15    0.00    0.00    0.00    0.00    0.00     0  kcompactd0
13:45:31        0        16    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kbloc
13:45:31        0        17    0.00    0.00    0.00    0.00    0.00     0  kworker/R-blkcg
13:45:31        0        18    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ata_s
13:45:31        0        20    0.00    0.00    0.00    0.00    0.00     0  watchdogd
13:45:31        0        26    0.00    0.88    0.00    0.00    0.88     0  kswapd0
13:45:31        0        29    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kthro
13:45:31        0       230    0.00    0.00    0.00    0.00    0.00     0  irq/31-f1030000.crypto
13:45:31        0       233    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mld
13:45:31        0       237    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ipv6_
13:45:31        0       238    0.00    0.00    0.00    0.00    0.00     0  kworker/R-dsa_o
13:45:31        0       239    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kstrp
13:45:31        0       355    0.00    0.00    0.00    0.00    0.00     0  ubi_bgt0d
13:45:31        0       360    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H
13:45:31        0       365    0.00    0.00    0.00    0.00    0.00     0  irq/32-gpio_keys
13:45:31        0       366    0.00    0.00    0.00    0.00    0.00     0  irq/33-gpio_keys
13:45:31        0       395    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_0
13:45:31        0       396    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
13:45:31        0       400    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_1
13:45:31        0       401    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
13:45:31        0       547    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda1-8
13:45:31        0       548    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:31       81       653    0.00    0.00    0.00    0.00    0.00     0  ubusd
13:45:31        0       667    0.00    0.00    0.00    0.00    0.00     0  askfirst
13:45:31        0       736    0.00    0.00    0.00    0.00    0.00     0  urngd
13:45:31        0       872    0.00    0.00    0.00    0.00    0.00     0  kworker/R-md
13:45:31        0       873    0.00    0.00    0.00    0.00    0.00     0  kworker/R-md_bi
13:45:31        0       913    0.00    0.00    0.00    0.00    0.00     0  kworker/R-xfsal
13:45:31        0       916    0.00    0.00    0.00    0.00    0.00     0  kworker/R-xfs_m
13:45:31        0      1267    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda2-8
13:45:31        0      1268    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:31        0      1287    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda3-8
13:45:31        0      1288    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:31        0      1302    0.00    0.00    0.00    0.00    0.00     0  jbd2/sdb1-8
13:45:31        0      1303    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:31      514      1347    0.00    0.00    0.00    0.00    0.00     0  logd
13:45:31        0      1416    0.00    0.00    0.00    0.00    0.00     0  rpcd
13:45:31        0      1625    0.00    0.00    0.00    0.00    0.00     0  dnsmasq
13:45:31      453      1649    0.00    0.00    0.00    0.00    0.00     0  dnsmasq
13:45:31        0      1750    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:31        0      1868    0.00    0.00    0.00    0.00    0.00     0  netifd
13:45:31        0      1984    0.00    0.00    0.00    0.00    0.00     0  odhcpd
13:45:31        0      2067    0.00    0.00    0.00    0.00    0.00     0  crond
13:45:31        0      2146    0.00    0.00    0.00    0.00    0.00     0  lighttpd
13:45:31        0      2285    0.00    0.00    0.00    0.00    0.00     0  uhttpd
13:45:31        0      2327    0.00    0.00    0.00    0.00    0.00     0  vsftpd
13:45:31        0      2398    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
13:45:31    65534      2473    0.00    0.00    0.00    0.00    0.00     0  avahi-daemon
13:45:31        0      2539    0.00    0.00    0.00    0.00    0.00     0  blockd
13:45:31        0      3213    0.00    0.00    0.00    0.00    0.00     0  ksmbd.mountd
13:45:31        0      3218    0.00    0.00    0.00    0.00    0.00     0  ksmbd.mountd
13:45:31        0      3224    0.00    0.00    0.00    0.00    0.00     0  ksmbd-br-lan
13:45:31        0      3310    0.00    0.00    0.00    0.00    0.00     0  ntpd
13:45:31      123      3343    0.00    0.00    0.00    0.00    0.00     0  ntpd
13:45:31        0      3362    0.00    0.00    0.00    0.00    0.00     0  hdd-spindown-wo
13:45:31        0      3469    0.00    0.00    0.00    0.00    0.00     0  ttyd
13:45:31        0      3517    0.00    0.00    0.00    0.00    0.00     0  ubihealthd
13:45:31        0      6253    0.00    0.00    0.00    0.00    0.00     0  kworker/u2:3-events_unbound
13:45:31        0     11790    0.00    0.00    0.00    0.00    0.00     0  odhcp6c
13:45:31        0     20632    0.00    0.88    0.00    0.00    0.88     0  kworker/u2:0-ext4-rsv-conversion
13:45:31        0     21643    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:31        0     21644    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:31        0     21645    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:31        0     21653    0.00    0.00    0.00    0.00    0.00     0  sftp-server
13:45:31        0     21655    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:31        0     23196    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events_power_efficient
13:45:31        0     23233    0.00    0.00    0.00    0.00    0.00     0  vsftpd
